iter	Passed	Remaining
479	377	408
480	377	407
481	378	406
482	379	405
483	379	405
484	380	404
485	381	403
486	381	402
487	382	401
488	383	400
489	383	399
490	384	398
491	385	397
492	385	396
493	386	395
494	386	394
495	387	393
496	388	392
497	388	391
498	389	390
499	389	389
500	390	388
501	390	387
502	391	387
503	392	386
504	393	385
505	393	384
506	394	383
507	395	382
508	395	381
509	396	380
510	397	380
511	397	379
512	398	378
513	399	377
514	399	376
515	400	375
516	400	374
517	401	373
518	402	372
519	402	371
520	403	370
521	404	370
522	404	369
523	405	368
524	406	367
525	406	366
526	407	365
527	407	364
528	408	363
529	409	363
530	409	362
531	410	361
532	411	360
533	412	359
534	412	358
535	413	357
536	413	356
537	414	356
538	415	355
539	415	354
540	416	353
541	417	352
542	417	351
543	418	350
544	419	350
545	419	349
546	420	348
547	421	347
548	421	346
549	422	345
550	423	344
551	423	344
552	424	343
553	425	342
554	425	341
555	426	340
556	427	339
557	427	338
558	428	338
559	429	337
560	429	336
561	430	335
562	431	334
563	431	333
564	432	333
565	433	332
566	433	331
567	434	330
568	435	329
569	435	328
570	436	327
571	437	327
572	437	326
573	438	325
574	439	324
575	439	323
576	440	322
577	441	322
578	441	321
579	442	320
580	442	319
581	443	318
582	444	317
583	444	316
584	445	316
585	446	315
586	446	314
587	447	313
588	448	312
589	448	311
590	449	311
591	450	310
592	450	309
593	451	308
594	452	307
595	452	306
596	453	306
597	454	305
598	454	304
599	455	303
600	456	302
601	456	301
602	457	301
603	458	300
604	458	299
605	459	298
606	460	297
607	460	297
608	461	296
609	462	295
610	462	294
611	463	293
612	463	292
613	464	292
614	465	291
615	465	290
616	466	289
617	467	288
618	467	287
619	468	287
620	469	286
621	469	285
622	470	284
623	471	283
624	471	283
625	472	282
626	472	281
627	473	280
628	474	279
629	474	278
630	475	278
631	476	277
632	476	276
633	477	275
634	478	274
635	478	273
636	479	273
637	479	272
638	480	271
639	481	270
640	481	269
641	482	268
642	483	268
643	483	267
644	484	266
645	485	265
646	485	265
647	486	264
648	487	263
649	487	262
650	488	261
651	489	261
652	489	260
653	490	259
654	490	258
655	491	257
656	492	257
657	492	256
658	493	255
659	494	254
660	495	253
661	495	253
662	496	252
663	496	251
664	497	250
665	498	249
666	498	249
667	499	248
668	500	247
669	500	246
670	501	245
671	502	245
672	502	244
673	503	243
674	504	242
675	504	242
676	505	241
677	506	240
678	507	239
679	508	239
680	509	238
681	509	237
682	510	236
683	510	236
684	511	235
685	512	234
686	512	233
687	513	232
688	514	232
689	514	231
690	515	230
691	516	229
692	516	228
693	517	228
694	518	227
695	518	226
696	519	225
697	519	224
698	520	224
699	521	223
700	521	222
701	522	221
702	523	221
703	524	220
704	524	219
705	525	218
706	525	217
707	526	217
708	527	216
709	527	215
710	528	214
711	529	213
712	529	213
713	530	212
714	531	211
715	531	210
716	532	210
717	533	209
718	533	208
719	534	207
720	535	207
721	535	206
722	536	205
723	536	204
724	537	203
725	538	203
726	539	202
727	539	201
728	540	200
729	541	200
730	541	199
731	542	198
732	542	197
733	543	197
734	544	196
735	544	195
736	545	194
737	546	193
738	546	193
739	547	192
740	547	191
741	548	190
742	549	189
743	549	189
744	550	188
745	551	187
746	551	186
747	552	186
748	553	185
749	553	184
750	554	183
751	555	183
752	555	182
753	556	181
754	557	180
755	557	179
756	558	179
757	559	178
758	559	177
759	560	176
760	561	176
761	561	175
762	562	174
763	563	173
764	563	173
765	564	172
766	565	171
767	565	170
768	566	170
769	567	169
770	568	168
771	568	168
772	569	167
773	570	166
774	570	165
775	571	164
776	572	164
777	572	163
778	573	162
779	574	161
780	574	161
781	575	160
782	576	159
783	577	158
784	577	158
785	578	157
786	579	156
787	579	155
788	580	155
789	580	154
790	581	153
791	582	152
792	582	152
793	583	151
794	584	150
795	584	149
796	585	149
797	586	148
798	586	147
799	587	146
800	588	146
801	588	145
802	589	144
803	590	143
804	591	143
805	591	142
806	592	141
807	593	140
808	593	140
809	594	139
810	595	138
811	595	137
812	596	137
813	597	136
814	597	135
815	598	134
816	599	134
817	599	133
818	600	132
819	601	131
820	601	131
821	602	130
822	603	129
823	603	129
824	604	128
825	605	127
826	605	126
827	606	125
828	607	125
829	607	124
830	608	123
831	609	122
832	609	122
833	610	121
834	611	120
835	611	120
836	612	119
837	613	118
838	613	117
839	614	117
840	615	116
841	615	115
842	616	114
843	617	114
844	618	113
845	618	112
846	619	111
847	619	111
848	620	110
849	621	109
850	621	108
851	622	108
852	623	107
853	623	106
854	624	105
855	625	105
856	625	104
857	626	103
858	627	102
859	627	102
860	628	101
861	629	100
862	629	99
863	630	99
864	631	98
865	631	97
866	632	96
867	632	96
868	633	95
869	634	94
870	634	94
871	635	93
872	636	92
873	637	91
874	637	91
875	638	90
876	639	89
877	639	88
878	640	88
879	640	87
880	641	86
881	642	85
882	642	85
883	643	84
884	644	83
885	644	82
886	645	82
887	646	81
888	646	80
889	647	80
890	648	79
891	648	78
892	649	77
893	650	77
894	650	76
895	651	75
896	652	74
897	652	74
898	653	73
899	654	72
900	654	71
901	655	71
902	656	70
903	656	69
904	657	69
905	658	68
906	658	67
907	659	66
908	659	66
909	660	65
910	661	64
911	661	63
912	662	63
913	663	62
914	663	61
915	664	60
916	665	60
917	665	59
918	666	58
919	667	58
920	667	57
921	668	56
922	669	55
923	669	55
924	670	54
925	670	53
926	671	52
927	672	52
928	672	51
929	673	50
930	674	49
931	674	49
932	675	48
933	676	47
934	676	47
935	677	46
936	677	45
937	678	44
938	679	44
939	679	43
940	680	42
941	681	41
942	681	41
943	682	40
944	683	39
945	684	39
946	684	38
947	685	37
948	685	36
949	686	36
950	687	35
951	687	34
952	688	33
953	689	33
954	689	32
955	690	31
956	691	31
957	691	30
958	692	29
959	693	28
960	693	28
961	694	27
962	695	26
963	695	25
964	696	25
965	697	24
966	697	23
967	698	23
968	699	22
969	699	21
970	700	20
971	701	20
972	701	19
973	702	18
974	702	18
975	703	17
976	704	16
977	704	15
978	705	15
979	705	14
980	706	13
981	707	12
982	707	12
983	708	11
984	709	10
985	709	10
986	710	9
987	711	8
988	711	7
989	712	7
990	713	6
991	714	5
992	714	5
993	715	4
994	716	3
995	716	2
996	717	2
997	718	1
998	718	0
999	719	0
